Node,Community_ID
2572,10
2577,10
2580,10
2581,10
2582,10
2587,10
2588,10
2589,10
2592,10
2594,10
2595,10
2596,10
2597,10
2598,10
2599,10
1577,10
2603,10
2605,10
2608,10
2609,10
2610,10
2612,10
2614,10
2616,10
2617,10
2618,10
2621,10
2628,10
2629,10
2632,10
2634,10
2635,10
2637,10
2641,10
2642,10
2643,10
2644,10
2649,10
2651,10
2652,10
2653,10
2656,10
1718,10
1912,10
1913,10
1915,10
1916,10
1920,10
1922,10
1923,10
1926,10
1930,10
1932,10
1933,10
1934,10
1936,10
1937,10
1939,10
1940,10
1941,10
1944,10
1945,10
1947,10
1948,10
1949,10
1952,10
1954,10
1955,10
1956,10
1959,10
1960,10
1961,10
1964,10
1965,10
1969,10
1970,10
1974,10
1975,10
1977,10
1978,10
1981,10
1982,10
1987,10
1990,10
1994,10
1996,10
2002,10
2003,10
2007,10
2008,10
2010,10
2015,10
2017,10
2023,10
2026,10
2028,10
2029,10
2031,10
2032,10
2034,10
2035,10
2036,10
2038,10
2039,10
2041,10
2042,10
2047,10
2560,11
2561,11
2563,11
2564,11
2055,11
2056,11
2058,11
2059,11
2060,11
2573,11
2574,11
2063,11
2576,11
2575,11
2578,11
2067,11
2064,11
2579,11
2069,11
2584,11
2073,11
2586,11
2074,11
2077,11
2590,11
2078,11
2591,11
2593,11
2083,11
2084,11
2551,11
2086,11
2088,11
2601,11
2602,11
2600,11
2604,11
2093,11
2092,11
2095,11
2606,11
2607,11
2090,11
2611,11
2098,11
2613,11
2615,11
2104,11
2103,11
2619,11
2108,11
2109,11
2556,11
2623,11
2112,11
2624,11
2625,11
2115,11
2118,11
2631,11
2630,11
2121,11
2122,11
2123,11
2124,11
2638,11
2131,11
2646,11
2136,11
2139,11
2140,11
2142,11
2654,11
2655,11
2147,11
2150,11
2154,11
2164,11
2165,11
2172,11
2179,11
2184,11
2188,11
2190,11
2200,11
2201,11
2206,11
2210,11
2212,11
2213,11
2216,11
2218,11
2220,11
2229,11
2233,11
2234,11
2237,11
2240,11
2244,11
2552,11
2253,11
2257,11
2258,11
2261,11
2262,11
2266,11
2271,11
2275,11
2276,11
2278,11
2287,11
2288,11
2290,11
2299,11
2300,11
2303,11
2306,11
2307,11
2308,11
2309,11
2311,11
2323,11
2324,11
2326,11
2329,11
2331,11
2334,11
2339,11
2340,11
2347,11
2348,11
2350,11
2352,11
2353,11
2354,11
2356,11
2359,11
2363,11
2369,11
2370,11
2374,11
2376,11
2381,11
2383,11
2386,11
2387,11
2391,11
2392,11
2393,11
2395,11
2404,11
2407,11
2408,11
2409,11
2410,11
2414,11
2418,11
2423,11
2427,11
2428,11
1917,11
1918,11
2430,11
2429,11
2433,11
1925,11
1929,11
2442,11
2443,11
2446,11
2449,11
1938,11
2454,11
1943,11
1942,11
1946,11
2460,11
2462,11
2464,11
1953,11
2467,11
2468,11
2469,11
1962,11
1963,11
2476,11
2477,11
2478,11
1966,11
2482,11
1971,11
2484,11
2485,11
2489,11
1979,11
2492,11
1983,11
2495,11
1985,11
1986,11
2499,11
2500,11
1989,11
1984,11
2504,11
1993,11
2506,11
2507,11
1997,11
2005,11
2520,11
2521,11
2524,11
2526,11
2019,11
2532,11
2021,11
2020,11
2536,11
2539,11
2030,11
2542,11
2543,11
2033,11
2546,11
2545,11
2549,11
2037,11
2550,11
2040,11
2553,11
2554,11
2043,11
2044,11
2045,11
2046,11
2559,11
2050,12
2061,12
2583,12
2585,12
2337,12
2346,12
2097,12
2364,12
2365,12
2620,12
2626,12
2627,12
2116,12
2633,12
2378,12
2636,12
2639,12
2640,12
2645,12
2647,12
2648,12
2657,12
2658,12
2659,12
2660,12
2157,12
2159,12
1914,12
2171,12
1919,12
1921,12
2435,12
1927,12
1928,12
1931,12
1935,12
2192,12
2447,12
2202,12
2459,12
1950,12
1951,12
1957,12
1958,12
1968,12
2225,12
1972,12
1973,12
1976,12
1980,12
2494,12
1991,12
1995,12
1998,12
1999,12
2000,12
2001,12
2004,12
2006,12
2009,12
2011,12
2012,12
2013,12
2014,12
2016,12
2018,12
2022,12
2024,12
2025,12
2538,12
2027,12
2284,12
2297,12
1988,13
1924,13
1992,13
2444,13
2255,13
2320,13
2513,13
2515,13
2650,13
2076,13
2207,13
2401,13
2466,13
2349,13
2426,13
2490,13
2486,13
2170,13
2622,13
857,14
862,14
865,14
868,14
1085,14
3437,14
3438,14
3439,14
3440,14
3441,14
3442,14
3443,14
3444,14
3445,14
3446,14
3447,14
3448,14
3449,14
3450,14
3451,14
3452,14
3453,14
3454,14
3455,14
3456,14
3457,14
3458,14
3459,14
3460,14
3461,14
3462,14
3463,14
3464,14
3465,14
3466,14
3467,14
3468,14
3469,14
3470,14
3471,14
3472,14
3473,14
3474,14
3475,14
3476,14
3477,14
3478,14
3479,14
3480,14
3481,14
3482,14
3483,14
3484,14
3485,14
3486,14
3487,14
3488,14
3489,14
3490,14
3491,14
3492,14
3493,14
3494,14
3495,14
3496,14
3497,14
3498,14
3499,14
3500,14
3501,14
3502,14
3503,14
3504,14
3505,14
3506,14
3507,14
3508,14
3509,14
3510,14
3511,14
3512,14
3513,14
3514,14
3515,14
3516,14
3517,14
3518,14
3519,14
3520,14
3521,14
3522,14
3523,14
3524,14
3525,14
3526,14
3527,14
3528,14
3529,14
3530,14
3531,14
3532,14
3533,14
3534,14
3535,14
3536,14
3537,14
3538,14
3539,14
3540,14
3541,14
3542,14
3543,14
3544,14
3545,14
3546,14
3547,14
3548,14
3549,14
3550,14
3551,14
3552,14
3553,14
3554,14
3555,14
3556,14
3557,14
3558,14
3559,14
3560,14
3561,14
3562,14
3563,14
3564,14
3565,14
3566,14
3567,14
3568,14
3569,14
3570,14
3571,14
3572,14
3573,14
3574,14
3575,14
3576,14
3577,14
3578,14
3579,14
3580,14
3581,14
3582,14
3583,14
3584,14
3585,14
3586,14
3587,14
3588,14
3589,14
3590,14
3591,14
3592,14
3593,14
3594,14
3595,14
3596,14
3597,14
3598,14
3599,14
3600,14
3601,14
3602,14
3603,14
3604,14
3605,14
3606,14
3607,14
3608,14
3609,14
3610,14
3611,14
3612,14
3613,14
3614,14
3615,14
3616,14
3617,14
3618,14
3619,14
3620,14
3621,14
3622,14
3623,14
3624,14
3625,14
3626,14
3627,14
3628,14
3629,14
3630,14
3631,14
3632,14
3633,14
3634,14
3635,14
3636,14
3637,14
3638,14
3639,14
3640,14
3641,14
3642,14
3643,14
3644,14
3645,14
3646,14
3647,14
3648,14
3649,14
3650,14
3651,14
3652,14
3653,14
3654,14
3655,14
3656,14
3657,14
3658,14
3659,14
3660,14
3661,14
3662,14
3663,14
3664,14
3665,14
3666,14
3667,14
3668,14
3669,14
3670,14
3671,14
3672,14
3673,14
3674,14
3675,14
3676,14
3677,14
3678,14
3679,14
3680,14
3681,14
3682,14
3683,14
3684,14
3685,14
3686,14
3687,14
3688,14
3689,14
3690,14
3691,14
3692,14
3693,14
3694,14
3695,14
3696,14
3697,14
3698,14
3699,14
3700,14
3701,14
3702,14
3703,14
3704,14
3705,14
3706,14
3707,14
3708,14
3709,14
3710,14
3711,14
3712,14
3713,14
3714,14
3715,14
3716,14
3717,14
3718,14
3719,14
3720,14
3721,14
3722,14
3723,14
3724,14
3725,14
3726,14
3727,14
3728,14
3729,14
3730,14
3731,14
3732,14
3733,14
3734,14
3735,14
3736,14
3737,14
3738,14
3739,14
3740,14
3741,14
3742,14
3743,14
3744,14
3745,14
3746,14
3747,14
3748,14
3749,14
3750,14
3751,14
3752,14
3753,14
3754,14
3755,14
3756,14
3757,14
3758,14
3759,14
3760,14
3761,14
3762,14
3763,14
3764,14
3765,14
3766,14
3767,14
3768,14
3769,14
3770,14
3771,14
3772,14
3773,14
3774,14
3775,14
3776,14
3777,14
3778,14
3779,14
3780,14
3781,14
3782,14
3783,14
3784,14
3785,14
3786,14
3787,14
3788,14
3789,14
3790,14
3791,14
3792,14
3793,14
3794,14
3795,14
3796,14
3797,14
3798,14
3799,14
3800,14
3801,14
3802,14
3803,14
3804,14
3805,14
3806,14
3807,14
3808,14
3809,14
3810,14
3811,14
3812,14
3813,14
3814,14
3815,14
3816,14
3817,14
3818,14
3819,14
3820,14
3821,14
3822,14
3823,14
3824,14
3825,14
3826,14
3827,14
3828,14
3829,14
3830,14
3831,14
3832,14
3833,14
3834,14
3835,14
3836,14
3837,14
3838,14
3839,14
3840,14
3841,14
3842,14
3843,14
3844,14
3845,14
3846,14
3847,14
3848,14
3849,14
3850,14
3851,14
3852,14
3853,14
3854,14
3855,14
3856,14
3857,14
3858,14
3859,14
3860,14
3861,14
3862,14
3863,14
3864,14
3865,14
3866,14
3867,14
3868,14
3869,14
3870,14
3871,14
3872,14
3873,14
3874,14
3875,14
3876,14
3877,14
3878,14
3879,14
3880,14
3881,14
3882,14
3883,14
3884,14
3885,14
3886,14
3887,14
3888,14
3889,14
3890,14
3891,14
3892,14
3893,14
3894,14
3895,14
3896,14
3897,14
3898,14
3899,14
3900,14
3901,14
3902,14
3903,14
3904,14
3905,14
3906,14
3907,14
3908,14
3909,14
3910,14
3911,14
3912,14
3913,14
3914,14
3915,14
3916,14
3917,14
3918,14
3919,14
3920,14
3921,14
3922,14
3923,14
3924,14
3925,14
3926,14
3927,14
3928,14
3929,14
3930,14
3931,14
3932,14
3933,14
3934,14
3935,14
3936,14
3937,14
3938,14
3939,14
3940,14
3941,14
3942,14
3943,14
3944,14
3945,14
3946,14
3947,14
3948,14
3949,14
3950,14
3951,14
3952,14
3953,14
3954,14
3955,14
3956,14
3957,14
3958,14
3959,14
3960,14
3961,14
3962,14
3963,14
3964,14
3965,14
3966,14
3967,14
3968,14
3969,14
3970,14
3971,14
3972,14
3973,14
3974,14
3975,14
3976,14
3977,14
3978,14
3979,14
3980,15
3981,15
3982,15
3983,15
3984,15
3985,15
3986,15
3987,15
3988,15
3989,15
3990,15
3991,15
3992,15
3993,15
3994,15
3995,15
3996,15
3997,15
3998,15
3999,15
4000,15
4001,15
4002,15
4003,15
4004,15
4005,15
4006,15
4007,15
4008,15
4009,15
4010,15
4011,15
4012,15
4013,15
4014,15
4015,15
4016,15
4017,15
4018,15
4019,15
4020,15
4021,15
4022,15
4023,15
4024,15
4025,15
4026,15
4027,15
4028,15
4029,15
4030,15
4031,15
4032,15
4033,15
4034,15
4035,15
4036,15
4037,15
4038,15
594,15
